tweet_id,engagement_count
100003,25
100005,25
100008,25
100019,25
100022,25
100039,25
100040,25
100050,25
100051,25
100064,25
100068,25
100069,25
100070,25
100074,25
100077,25
100084,25
100085,25
100087,25
100096,25
100097,25
100099,25
100103,25
100106,25
100118,25
100119,25
100127,25
100136,25
100144,25
100147,25
100149,25
100152,25
100153,25
100156,25
100160,25
100161,25
100165,25
100171,25
100174,25
100178,25
100182,25
100183,25
100188,25
100190,25
100192,25
100195,25
100196,25
100202,25
100208,25
100219,25
100220,25
100221,25
100226,25
100227,25
100235,25
100237,25
100238,25
100241,25
100243,25
100246,25
100247,25
100251,25
100253,25
100268,25
100270,25
100272,25
100273,25
100276,25
100279,25
100280,25
100287,25
100288,25
100289,25
100291,25
100292,25
100293,25
100299,25
100303,25
100307,25
100317,25
100323,25
100324,25
100325,25
100328,25
100329,25
100332,25
100335,25
100338,25
100347,25
100355,25
100356,25
100359,25
100361,25
100366,25
100369,25
100374,25
100378,25
100379,25
100380,25
100381,25
100385,25
100389,25
100393,25
100394,25
100395,25
100405,25
100413,25
100415,25
100418,25
100419,25
100420,25
100422,25
100423,25
100426,25
100447,25
100448,25
100450,25
100454,25
100459,25
100460,25
100463,25
100464,25
100465,25
100468,25
100472,25
100478,25
100479,25
100484,25
100487,25
100488,25
100493,25
100494,25
100495,25
100496,25
100500,25
100502,25
100505,25
100507,25
100523,25
100525,25
100526,25
100528,25
100531,25
100540,25
100542,25
100543,25
100550,25
100551,25
100561,25
100564,25
100569,25
100573,25
100574,25
100575,25
100578,25
100580,25
100581,25
100582,25
100584,25
100587,25
100591,25
100600,25
100602,25
100603,25
100606,25
100610,25
100613,25
100614,25
100620,25
100621,25
100622,25
100623,25
100625,25
100627,25
100636,25
100642,25
100643,25
100645,25
100649,25
100655,25
100659,25
100660,25
100661,25
100662,25
100664,25
100665,25
100668,25
100669,25
100673,25
100674,25
100675,25
100691,25
100695,25
100696,25
100697,25
100699,25
100707,25
100709,25
100710,25
100714,25
100715,25
100729,25
100737,25
100743,25
100745,25
100747,25
100750,25
100752,25
100755,25
100756,25
100764,25
100771,25
100786,25
100788,25
100790,25
100795,25
100796,25
100800,25
100801,25
100804,25
100812,25
100815,25
100816,25
100820,25
100823,25
100830,25
100833,25
100840,25
100846,25
100849,25
100854,25
100856,25
100858,25
100859,25
100861,25
100862,25
100863,25
100866,25
100867,25
100870,25
100871,25
100873,25
100875,25
100881,25
100886,25
100891,25
100892,25
100898,25
100899,25
100904,25
100907,25
100910,25
100913,25
100918,25
100920,25
100922,25
100923,25
100924,25
100927,25
100928,25
100930,25
100935,25
100936,25
100939,25
100940,25
100943,25
100945,25
100947,25
100950,25
100952,25
100953,25
100956,25
100958,25
100965,25
100974,25
100990,25
100996,25
100997,25
101000,25
101018,25
101021,25
101035,25
101042,25
101044,25
101045,25
101047,25
101050,25
101057,25
101064,25
101072,25
101080,25
101086,25
101087,25
101093,25
101100,25
101104,25
101108,25
101109,25
101110,25
101113,25
101114,25
101117,25
101118,25
